3
5466 2122 3183
0.03996900096535683 -0.05501300096511841 0.01200000010430813 
0.04808299988508224 -0.04808299988508224 0.01200000010430813 
0.04958900064229965 -0.0439319983124733 0.01200000010430813 
0.05501300096511841 -0.03996900096535683 0.01200000010430813 
0.05599400028586388 -0.03540800139307976 0.01200000010430813 
0.06058799847960472 -0.03087100014090538 0.01200000010430813 
0.06094900146126747 -0.02596800029277802 0.01200000010430813 
0.06467200070619583 -0.02101299911737442 0.01200000010430813 
0.0643249973654747 -0.01585499942302704 0.01200000010430813 
0.06716299802064896 -0.01063800044357777 0.01200000010430813 
0.06603500247001648 -0.005330999847501516 0.01200000010430813 
0.06800000369548798      0 0.01200000010430813 
0.06603500247001648 0.005330999847501516 0.01200000010430813 
0.06716299802064896 0.01063800044357777 0.01200000010430813 
0.0643249973654747 0.01585499942302704 0.01200000010430813 
0.06467200070619583 0.02101299911737442 0.01200000010430813 
0.06094900146126747 0.02596800029277802 0.01200000010430813 
0.06058799847960472 0.03087100014090538 0.01200000010430813 
0.05599400028586388 0.03540800139307976 0.01200000010430813 
0.05501300096511841 0.03996900096535683 0.01200000010430813 
0.04958900064229965 0.0439319983124733 0.01200000010430813 
0.04808299988508224 0.04808299988508224 0.01200000010430813 
0.04190000146627426 0.05131800100207329 0.01200000010430813 
0.03996900096535683 0.05501300096511841 0.01200000010430813 
0.03312499821186066 0.05737400054931641 0.01200000010430813 
0.03087100014090538 0.06058799847960472 0.01200000010430813 
0.02349299937486649 0.06194499880075455 0.01200000010430813 
0.02101299911737442 0.06467200070619583 0.01200000010430813 
0.01325200032442808 0.06491100043058395 0.01200000010430813 
0.01063800044357777 0.06716299802064896 0.01200000010430813 
0.002668000059202313 0.06619600206613541 0.01200000010430813 
     0 0.06800000369548798 0.01200000010430813 
-0.007985999807715416 0.06576699763536453 0.01200000010430813 
-0.01063800044357777 0.06716299802064896 0.01200000010430813 
-0.0184320006519556 0.0636340007185936 0.01200000010430813 
-0.02101299911737442 0.06467200070619583 0.01200000010430813 
-0.02840100042521954 0.05985400080680847 0.01200000010430813 
-0.03087100014090538 0.06058799847960472 0.01200000010430813 
-0.03763400018215179 0.05452299863100052 0.01200000010430813 
-0.03996900096535683 0.05501300096511841 0.01200000010430813 
-0.04589299857616425 0.04777999967336655 0.01200000010430813 
-0.04808299988508224 0.04808299988508224 0.01200000010430813 
-0.05296299979090691 0.03979900106787682 0.01200000010430813 
-0.05501300096511841 0.03996900096535683 0.01200000010430813 
-0.05866200104355812 0.03078800067305565 0.01200000010430813 
-0.06058799847960472 0.03087100014090538 0.01200000010430813 
-0.06283999979496002 0.02097900025546551 0.01200000010430813 
-0.06467200070619583 0.02101299911737442 0.01200000010430813 
-0.06539200246334076 0.01062699966132641 0.01200000010430813 
-0.06716299802064896 0.01063800044357777 0.01200000010430813 
-0.06624999642372131      0 0.01200000010430813 
-0.06800000369548798      0 0.01200000010430813 
-0.06539200246334076 -0.01062699966132641 0.01200000010430813 
-0.06716299802064896 -0.01063800044357777 0.01200000010430813 
-0.06283999979496002 -0.02097900025546551 0.01200000010430813 
